============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/SebastianBot
configfile: pyproject.toml
plugins: archon-0.0.7, cov-7.0.0, anyio-4.11.0
collected 30 items

<Dir SebastianBot>
  <Dir tests>
    <Dir integration_tests>
      <Dir gmail>
        <Module test_fetch_mails.py>
          <Function test_fetch_mails>
          <Function test_query_builder_on_date>
          <Function test_query_builder_exclude_me>
        <Module test_labels.py>
          <Function test_modify_labels>
        <Module test_pdf_attachments.py>
          <Function test_download_pdf_attachments>
      <Module test_azure_env_configuration.py>
        <Function test_eventgrid_info_structure>
      <Module test_gemini.py>
        <Function test_get_response>
      <Module test_google_task_client.py>
        <Function test_google_task_client_integration>
    <Dir unit_tests>
      <Dir infrastructure>
        <Dir google>
          <Dir task>
            <Module test_task_models.py>
              <Function test_to_output_with_minimal_fields>
              <Function test_to_output_with_all_fields>
              <Function test_to_output_with_different_task_lists>
              <Function test_to_output_data_is_model_dump>
              <Function test_event_is_json_serializable>
              <Function test_unique_event_ids>
        <Dir telegram>
          <Module test_telegram_models.py>
            <Function test_to_output_with_minimal_fields>
            <Function test_to_output_with_long_message>
            <Function test_to_output_with_special_characters>
            <Function test_to_output_data_is_model_dump>
            <Function test_event_is_json_serializable>
            <Function test_unique_event_ids>
      <Module test_azure_functions.py>
        <Function test_azure_functions_unique_names>
      <Module test_dates.py>
        <Function test_get_end_of_day_specific_day>
        <Function test_get_end_of_day_current_day>
        <Function test_is_at_most_one_day_old_within_one_day>
        <Function test_is_at_most_one_day_old_exactly_one_day>
        <Function test_is_at_most_one_day_old_older_than_one_day>
      <Module test_imports.py>
        <Function test_sebastian_should_not_import_cloud>
        <Function test_protocols_should_only_import_from_protocols>
        <Function test_usecases_should_not_import_from_clients>
      <Dir usecases>
        <Dir DeliveryReady>
          <Module test_parsing.py>
            <Function test_parsing>

========================= 30 tests collected in 4.14s ==========================
         3966429 function calls (3803750 primitive calls) in 4.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      186    0.005    0.000    6.417    0.034 __init__.py:1(<module>)
   2105/1    0.061    0.000    5.001    5.001 {built-in method builtins.exec}
        1    0.000    0.000    5.001    5.001 <string>:1(<module>)
        1    0.000    0.000    5.001    5.001 <frozen runpy>:201(run_module)
        1    0.000    0.000    4.838    4.838 <frozen runpy>:65(_run_code)
        1    0.000    0.000    4.838    4.838 __main__.py:1(<module>)
        1    0.000    0.000    4.838    4.838 __init__.py:214(console_main)
        1    0.000    0.000    4.838    4.838 __init__.py:168(main)
   552/70    0.000    0.000    4.808    0.069 _manager.py:111(_hookexec)
   552/70    0.003    0.000    4.808    0.069 _callers.py:76(_multicall)
    356/2    0.001    0.000    4.803    2.401 _hooks.py:497(__call__)
        1    0.000    0.000    4.558    4.558 main.py:364(pytest_cmdline_main)
        1    0.000    0.000    4.558    4.558 main.py:305(wrap_session)
  1647/35    0.010    0.000    4.190    0.120 <frozen importlib._bootstrap>:1349(_find_and_load)
  1641/35    0.009    0.000    4.188    0.120 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
        1    0.000    0.000    4.122    4.122 main.py:368(_main)
        1    0.000    0.000    4.121    4.121 main.py:381(pytest_collection)
        1    0.000    0.000    4.121    4.121 main.py:777(perform_collect)
  1576/38    0.006    0.000    4.121    0.108 <frozen importlib._bootstrap>:911(_load_unlocked)
    24/23    0.000    0.000    4.117    0.179 runner.py:573(collect_one_node)
       23    0.000    0.000    4.116    0.179 main.py:874(_collect_one_node)
    24/23    0.000    0.000    4.106    0.179 runner.py:380(pytest_make_collect_report)
    24/23    0.000    0.000    4.106    0.179 runner.py:332(from_call)
    24/23    0.000    0.000    4.105    0.178 runner.py:381(collect)
13208/1187    0.004    0.000    4.064    0.003 {method 'extend' of 'list' objects}
   209/31    0.000    0.000    4.064    0.131 main.py:1011(genitems)
    27/16    0.000    0.000    4.000    0.250 __init__.py:73(import_module)
    30/16    0.000    0.000    4.000    0.250 <frozen importlib._bootstrap>:1375(_gcd_import)
